[15:58:41.579] [INFO] ============================================================
[15:58:41.579] [INFO] NeuroPrime 调试日志
[15:58:41.579] [INFO] 启动时间: 2026-04-11 15:58:41
[15:58:41.579] [INFO] Python版本: 3.10.10 (tags/v3.10.10:aad5f6a, Feb  7 2023, 17:20:36) [MSC v.1929 64 bit (AMD64)]
[15:58:41.579] [INFO] 日志文件: C:\Users\buaal\Desktop\NeuroPrime\logs\debug_20260411_155841.log
[15:58:41.579] [INFO] ============================================================
[15:59:14.168] [INFO] _populate_custom_algorithms called, total algorithms: 8
[15:59:14.168] [INFO] Checking algorithm: SpikeDetectionThreshold, category: Spike
[15:59:14.203] [INFO] Checking algorithm: SpikeSortingPCA, category: Spike
[15:59:14.203] [INFO] Checking algorithm: LFPPowerSpectrum, category: LFP
[15:59:14.203] [INFO] Checking algorithm: LFPSpectrogram, category: LFP
[15:59:14.203] [INFO] Checking algorithm: PSTHAnalysis, category: Behavior
[15:59:14.203] [INFO] Checking algorithm: RasterPlotAnalysis, category: Behavior
[15:59:14.203] [INFO] Checking algorithm: TuningCurveAnalysis, category: Behavior
[15:59:14.203] [INFO] Checking algorithm: LDADecoder, category: Decoding
[15:59:14.203] [INFO] Total custom algorithms added: 0
